"","id","course_name","credits"
"449","CJN-480","Investigative Journalism & Documentary",3
"450","CJN-481","Making the Short Film",3
"451","CJN-482","Cultural Theory and Practice",3
"452","CJN-483","Suffolk TV News",3
"453","CJN-490","News Magazine",3
"454","CJN-4455","Production III",3
"455","CJN-505","Communication and Journalism Practicum",3
"456","CJN-506","Honors Seminar",3
"457","CJN-507","Production Practicum",3
"458","CJN-510","Independent Study",3
"459","CJN-H510","Honors Independent Study",3
"460","CJN-H555","Senior Honors Thesis/Project",3
"461","CJU-134","Introduction to Criminal Justice",1
"462","CJU-204","Communities and Crime",3
"463","CJU-207","Police and Society",3
"464","CJU-210","Juvenile Justice",3
"465","CJU-211","Corrections and Punishment",3
"466","CJU-218","Crime and Law in Indian Country",3
"467","CJU-230","Bad Girls?",3
"468","CJU-231","Victims of Crime",3
"469","CJU-232","Street Gangs",1
"470","CJU-233","Pathways Through the Criminal Justice System",3
"471","CJU-236","Deviance and Social Control",4
"472","CJU-237","School to Prison Pipeline",3
"473","CJU-275","Women and Crime",3
"474","CJU-285","Terrorism and Counterterrorism",3
"475","CJU-302","Global Criminology",4
"476","CJU-304","Race, Crime, and Justice",1
"477","CJU-305","Crime and Mental Illness",2
"478","CJU-327","Special Topics in Criminal Justice",3
"479","CJU-331","Violence Against Women",3
"480","CJU-332","Restorative Justice",3
"481","CJU-333","Theories of Crime",3
"482","CJU-335","Crime Mapping",3
"483","CJU-338","White Collar Crime",3
"484","CJU-340","Licit/Lethal: America's Drug Problem",3
"485","CJU-341","International Drug Control Policy",1
"486","CJU-433","Senior Seminar in Criminal Justice",3
"487","CJU-483","Internship in Criminal Justice",3
"488","CJU-H510","Honors Independent Study",3
"489","CJU-H555","Senior Honors Project",3
"490","CMPSC-F107","Ants, Rumors and Gridlocks",3
"491","CMPSC-HF107","Honors Ants, Rumors & Gridlocks",1
"492","CMPSC-F120","Programming for the World Wide Web",1
"493","CMPSC-F124","Game Programming",1
"494","CMPSC-F131","Computer Science I",3
"495","CMPSC-F132","Computer Science II",1
"496","CMPSC-200","Introduction to Computer Science World",1
"497","CMPSC-201","Systems Programming",3
"498","CMPSC-F265","Data Structures & Algorithms",4
"499","CMPSC-310","Introduction to Data Science",3
"500","CMPSC-F331","Object Oriented Programming",4
"501","CMPSC-345","Software Engineering",3
"502","CMPSC-F353","Architecture of Computer Systems",2
"503","CMPSC-F355","Operating Systems",3
"504","CMPSC-F363","Intro to Database Systems",3
"505","CMPSC-F375","Introduction to Computer Networks",3
"506","CMPSC-400","Senior Project in Computer Science",3
"507","CMPSC-410","Special Topics in Computer Science",3
"508","CMPSC-510","Computer Science Independent Study",3
"509","CMPSC-511","Launching a Career in Computer Science",3
"510","CMPSC-501","Software Development Internship",3
"511","CMPSC-H510","Honors Computer Science Independent Study",3
"512","CMPSC-H555","Honors Senior Project in Computer Science",3
"513","EC-101","Applied Microeconomics",1
"514","EC-H101","Honors Applied Microeconomics",3
"515","EC-102","Global Macroeconomics",3
"516","EC-H102","Honors Global Macroeconomics",3
"517","EC-131","Environmental Economics",3
"518","EC-141","Development Economics",3
"519","EC-151","Economic & Human Geography",3
"520","EC-261","Behavioral Economics",3
"521","EC-311","Intermediate Micro Theory",3
"522","EC-312","Intermediate Macro Theory",3
"523","EC-402","Mathematical Economics",3
"524","EC-410","Urban Economics: Asian Megacities in Comparative Perspective",3
"525","EC-421","Public Finance",3
"526","EC-430","International Trade Theory & Policy",3
"527","EC-432","Managerial Economics",3
"528","EC-441","Analysis of Global Economics and Financial Data",3
"529","EC-442","International Monetary Economics",3
"530","EC-445","The Economics of the European Union",3
"531","EC-450","Applied Econometrics",3
"532","EC-H450","Honors Applied Econometrics",1
"533","EC-451","Economic Forecasting",3
"534","EC-460","Game Theory",1
"535","EC-480","Financial Economics",2
"536","EC-483","Money, Banking & Financial Markets",3
"537","EC-490","Senior Seminar in Economics",3
"538","EC-H490","Honors Senior Seminar in Economics",3
"539","EC-503","Internship in Economics",4
"540","EC-510","EC Independent Study",3
"541","EC-H510","Honors Independent Study",1
"542","EC-511","Professional Development in Economics",3
"543","EDUC-110","Introduction to Critical Issues in Education",2
"544","EDUC-202","Educational Psychology",3
"545","EDUC-205","SL-Community Tutoring Project",4
"546","EDUC-208","SL: College Access",3
"547","EDUC-210","Service Learning: Alternative Spring Break",1
"548","EDUC-214","SL-Introduction to Teaching",3
"549","EDUC-215","Service Learning Community Literacies",3
"550","EDUC-310","Culturally Sustaining Practices",3
"551","EDUC-315","Strategies for Working With Emergent English Learners",3
"552","EDUC-316","TESOL Practice",3
"553","EDUC-317","TESOL Experience",3
"554","EDUC-402","History & Philosophy of American Education",3
"555","EDUC-408","Youth Programming",3
"556","EDUC-414","Urban Schooling",1
"557","EDUC-424","Global Issues and Trends in Education",3
"558","EDUC-510","Independent Study",2
"559","ENG-113","World Drama I",3
"560","ENG-114","World Drama II",1
"561","ENG-120","Ireland to America (and Back Again): Irish & Irish-American",3
"562","ENG-123","Great Books of the World I",3
"563","ENG-124","Great Books of the World II",3
"564","ENG-130","Introduction to Literature",3
"565","ENG-H130","Honors Introduction to Literature",3
"566","ENG-135","World Literature in English",3
"567","ENG-H135","World Literature in English",3
"568","ENG-141","Studies in British Literature",3
"569","ENG-142","Studies in American Literature",3
"570","ENG-150","Mysteries",3
"571","ENG-151","Introduction to African-American Literature",4
"572","ENG-152","Horror Fiction",3
"573","ENG-153","Literature of War",3
"574","ENG-154","Bob Dylan and the Beat Generation",4
"575","ENG-H154","Honors Bob Dylan and the Beat Generation",4
"576","ENG-155","Young Adult Literature",3
"577","ENG-H155","Honors Young Adult Literature",3
"578","ENG-156","Immigrant Stories",3
"579","ENG-157","Poetry and Religion",3
"580","ENG-158","Nasty Women and Unruly Voices in American Literature",2
"581","ENG-H158","Honors Nasty Women and Unruly Voices in American Literature",3
"582","ENG-159","The Literature of London",3
"583","ENG-160","School Stories: Narratives of Power and Class",3
"584","ENG-161","Writing the American West",3
"585","ENG-162","Shakespeare From Stage to Screen",3
"586","ENG-163","Latinx Literature Today",4
"587","ENG-170","Narrative and Medicine",3
"588","ENG-H170","Honors Narrative and Medicine",2
"589","ENG-172","Sports & Literature",1
"590","ENG-212","Introduction to Creative Writing",1
"591","ENG-213","English Literature I",3
"592","ENG-214","English Literature II",3
"593","ENG-217","American Literature I",3
"594","ENG-218","American Literature II",3
"595","ENG-266","Mad Men: Reading Visual Narratives",4
"596","ENG-H266","Mad Men: Reading Visual Narratives",3
"597","ENG-291","Introduction to Teaching English",3
"598","ENG-301","Literary Criticism Seminar",3
"599","ENG-311","Medieval Literature Survey",3
"600","ENG-312","English Grammar and Usage",3
"601","ENG-316","Fifth Century Athens",1
"602","ENG-317","Classical Mythology",1
"603","ENG-320","Writing and Tutoring: Theory and Practice I",3
"604","ENG-321","Writing and Tutoring: Theory and Practice II",2
"605","ENG-324","Shakespeare's Comedies",3
"606","ENG-326","Shakespeare's Tragedies",3
"607","ENG-327","Studies in Shakespeare",3
"608","HST-336","Fifth-Century Athens",3
"609","ENG-340","Readings in Decadent Literature",3
"610","ENG-344","English Romantic Literature",3
"611","ENG-347","20th Century Female Gothic",3
"612","ENG-348","Jane Austen",3
"613","ENG-H348","Honors Jane Austen",3
"614","ENG-352","Global American Literature",3
"615","ENG-354","Hawthorne, Melville and Stowe",3
"616","ENG-356","Whitman and Dickinson",3
"617","ENG-357","African-American Literature",3
"618","ENG-358","Women Writing the American West",3
"619","ENG-361","Contemporary American Fiction",3
"620","ENG-362","Asian-American Literature",3
"621","ENG-370","Fiction Writing Workshop",3
"622","ENG-371","Creative Non-Fiction Workshop",3
"623","ENG-375","Poetry Writing Workshop",3
"624","ENG-376","Literary Publishing",3
"625","ENG-377","Writing for Digital Media",2
"626","ENG-387","Writing Women",3
"627","ENG-388","Utopias and Dystopias",3
"628","ENG-389","History of the Book",3
"629","ENG-390","Writing Process and Revision",3
"630","ENG-391","Research and Writing",3
"631","ENG-392","Readings in Post-Colonial Literature",3
"632","ENG-395","Rhetoric and Memoir",3
"633","ENG-396","Varieties of Workplace Writing",2
"634","ENG-399","Irish Literature",1
"635","ENG-408","Modern Greek Literature in English Translation",3
"636","ENG-409","Literary Bloomsbury: Woolf and Forster",3
"637","ENG-410","From Pagan Reason to Christian Revelation",1
"638","ENG-426","Virgil's Eclogues",3
"639","ENG-428","Virgil's Aeneid: First Three Books",3
"640","ENG-429","Classic Literature of the Underworld",3
"641","ENG-430","Literature of the Vietnam War and the Post 9/11 Wars",3
"642","ENG-432","Classical Greek and Roman Poetry",1
"643","ENG-440","The Odes of Horace",3
"644","ENG-476","Salamander Practicum",3
"645","ENG-490","Imperial Rome",3
"646","ENG-H526","American Writers Abroad",3
"647","ENG-510","Independent Study",3
"648","ENG-H510","Honors Independent Study",3
"649","ENG-514","Internship in English",3
"650","ENG-515","Salamander Internship",3
"651","ENG-H525","Honors Seminar: 1900 - Present",1
"652","ENG-H555","Senior Honors Thesis",3
"653","FR-101","Elementary French I",3
"654","FR-102","Elementary French II",3
"655","FR-216","Masterpieces of French and Francophone Literature in English Translation",4
"656","FR-220","French & Francophone Cinema",3
"657","FR-320","French & Francophone Cinema",3
"658","FR-510","Independent Study",3
"659","FS-103","Introduction to Forensic Science",3
"660","FS-L103","Introduction to Forensic Science Lab",3
"661","FS-428","Criminalistics Practicum",3
"662","FS-429","Criminalistics Practicum II",3
"663","GCS-110","Reading the World: Global Awareness Through Art and Literature",3
"664","GCS-503","Internship",3
"665","GCS-510","Independent Study",3
"666","GCS-H510","Honors Independent Study",4
"667","GCS-511","Professional Development",3
"668","GCS-H555","Global Cultural Studies Seniors Honors Thesis",3
"669","GER-101","Elementary German I",3
"670","GER-102","Elementary German II",3
"671","GVT-180","Politics in the Era of Global Pandemic",1
"672","HST-100","Introduction to Asian Studies: Culture, People, Ideas",3
"673","HST-101","History of Western Civilization I",3
"674","HST-102","History of Western Civilization II",1
"675","HST-103","Cultures and Social Transformations in Asia",3
"676","HST-115","Introduction to Chinese History and Culture",2
"677","HST-121","World History I",3
"678","HST-122","World History II",4
"679","HST-130","Chinese Civilization Through Movies",3
"680","HST-140","Empire of Our Things: How We Became Consumers",3
"681","HST-149","Empires & Globalization in World History I",3
"682","HST-150","Empires & Globalization in World History II",3
"683","HST-181","American Life to the Civil War Era",3
"684","HST-182","American Life Since the Civil War Era",3
"685","HST-200","Gateway to the Past The Historian's Craft",3
"686","HST-218","Sl- Walls & Bridges: Immigration in Global Perspective",3
"687","HST-227","Eyes on the Prize: Civil Rights Movement of the 20th Century",3
"688","HST-228","African American Experience and Public History in the U.S.",3
"689","HST-236","Public History in Practice",3
"690","HST-239","Getting Started With Oral History",3
"691","HST-240","Doing Local and Community History",3
"692","HST-241","Narrating the Past With Digital History",3
"693","HST-251","Modern East Asia",3
"694","HST-256","Exploring Asia",3
"695","HST-260","Asian Peoples and Cultures",3
"696","HST-266","The British: History & Popular Culture Since 1945",3
"697","HST-268","History of the Mediterranean",3
"698","HST-271","African-American History 1619-1860",3
"699","HST-272","African-American History from 1860",3
"700","HST-273","The Enlightenment, French Revolution & Napoleon, 1700-1815",3
"701","HST-274","Women in 19th-Century Europe",3
"702","HST-275","Women in 20th-Century Europe",3
"703","HST-278","The Spanish Civil War (1936-1939) and Spain Today",3
"704","HST-288","Presidents We Love to Hate",4
"705","HST-289","Hamilton: The Seminar",3
"706","HST-290","19th-Century America",3
"707","HST-292","Modern American Foreign Relations",1
"708","HST-296","Building Urban America: City Design and Architecture From 1700-1880",3
"709","HST-H296","Bldg Urban America: City Design & Arch.",3
"710","HST-304","Imperial Rome",3
"711","HST-308","Public History in Practice",3
"712","HST-312","Renaissance and Reformation Europe",3
"713","HST-313","Cities of Early-Modern Europe",2
"714","HST-319","The History of Black Music in America",3
"715","HST-321","History of Islam",3
"716","HST-333","Age of Reform, Depression, & World Wars, America: 1898-1945",4
"717","HST-334","Cold War America Through the Tumultuous 1960s",3
"718","HST-335","Recent America: From Nixon to the Present",4
"719","HST-336","Fifth-Century Athens",3
"720","HST-337","Nazi Germany",3
"721","HST-340","Europe in the 20th Century",3
"722","HST-347","The Rise of China: Through Films, Media, and History",3
"723","HST-348","Samurai: History, Literature & Film",3
"724","HST-356","World War II: the Global War",3
"725","HST-357","Spain's Ancient to Early Modern Societies and Realms",3
"726","HST-358","Spanish Society and the State, From Absolutism to Democracy?",3
"727","HST-359","The Age of Franklin",1
"728","HST-360","Native America: From Pre-History to the Trail of Tears",3
"729","HST-361","Native America 1832 to Present",4
"730","HST-362","History of Piracy",3
"731","HST-H362","Honors History of Piracy",3
"732","HST-366","Introduction to Archives and Archival Practices",1
"733","HST-369","American Objects: Materials, Meaning, and History",3
"734","HST-371","U.S. Women's History Colonial to 1865",4
"735","HST-372","U.S. Women's History: 1865-present",1
"736","HST-374","Jefferson to Jackson: Culture and Politics in the New Nation",3
"737","HST-375","Inequality",3
"738","HST-381","American Colonial History",3
"739","HST-382","The American Revolution",3
"740","HST-383","Boston: Heritage of a City",3
"741","HST-396","The African Diaspora",3
"742","HST-426","Politics and Culture in Europe, 1919-1939",1
"743","HST-465","Monumental Women: Female Public Space",3
"744","HST-H465","Honors Monumental Women: Female Public Space",3
"745","HST-469","Research Seminar: African American Life in Slavery and Freedom- Reconstruction And the Freedman's Bureau Papers",3
"746","HST-483","Death, Disease, Healing-U.S. History",3
"747","HST-484","History of the Emotions",3
"748","HST-489","Germany: Film, Politics, Memory Since 1945",1
"749","HST-494","Politics and Protest",3
"750","HST-510","Independent Study",3
"751","HST-H510","Honors Independent Study",3
"752","HST-522","History Internship",4
"753","HST-530","Senior Applied Learning Project",3
"754","HST-H555","Senior Honors Capstone",3
"755","HSTLT-H555","Honors Senior Thesis",3
"756","ITAL-101","Elementary Italian I",1
"757","ITAL-102","Elementary Italian II",3
"758","KOR-101","Elementary Korean I",3
"759","KOR-102","Elementary Korean II",3
"760","LAWU-101","Ethics and Legal Practice Skills",3
"761","LAWU-201","Introduction to Law",3
"762","LAWU-H201","Honors Introduction to Law",4
"763","LAWU-211","Litigation",3
"764","LAWU-H211","Honors Litigation",3
"765","LAWU-221","Law of Contracts",3
"766","LAWU-H221","Honors Law of Contracts",3
"767","LAWU-260","Criminal Law",4
"768","LAWU-270","Technology and the Law",3
"769","LAWU-280","Domestic Violence, Abuse and Neglect",3
"770","LAWU-301","Legal Research and Writing I",3
"771","LAWU-310","Gender, Sexuality, and the Law",3
"772","LAWU-325","Wills and Probate",3
"773","LAWU-330","Real Estate Law",3
"774","LAWU-340","Family Law",3
"775","LAWU-345","Education Law",4
"776","LAWU-350","Intellectual Property",3
"777","LAWU-355","Corporate Law",4
"778","LAWU-360","Administrative Law and Worker's Compensation",3
"779","LAWU-365","Employment and Labor Law",3
"780","LAWU-370","Immigration Law",3
"781","LAWU-375","International Law",3
"782","LAWU-401","Legal Research and Writing II",3
"783","LAWU-410","Advanced Litigation and Trial Practice",3
"784","LAWU-471","Topics in Law",1
"785","LAWU-510","Independent Study",3
"786","LAWU-534","Experiential Learning in Law",3
"787","LAWU-H510","Honors Independent Study",4
"788","LAWU-521","Paralegal Internship",3
"789","LAWU-530","Working With Domestic Violence Survivors",3
"790","LAWU-531","Human Rights & Tribal Government",1
"791","MATH-000","Mathshop - Bridge to College Math",1
"792","MATH-104","Precalculus for Management & Social Sciences",1
"793","MATH-121","Precalculus With Elements of Calculus",3
"794","MATH-123","Trigonometry for Calculus",3
"795","MATH-128","Math for the Modern World",3
"796","MATH-130","Topics in Finite Mathematics",3
"797","MATH-134","Calculus for Management & Social Sciences",3
"798","MATH-165","Calculus I",3
"799","MATH-166","Calculus II",1
"800","MATH-185","Discrete Mathematics I",3
"801","MATH-200","Modern Mathematics and Career Exploration",3
"802","MATH-255","Probability and Statistics",3
"803","MATH-265","Calculus III",3
"804","MATH-275","Introductory Applied Linear Algebra",1
"805","MATH-285","Discrete Mathematics II",2
"806","MATH-290","Financial Mathematics I",3
"807","MATH-312","Topics in Mathematics",3
"808","MATH-331","Introduction to Advanced Mathematics",3
"809","MATH-357","Math Statistical Analysis",3
"810","MATH-373","Ordinary Differential Equations",3
"811","MATH-431","Linear Algebra",3
"812","MATH-432","Abstract Algebra",3
"813","MATH-462","Real Analysis",3
"814","MATH-481","Complex Analysis I",3
"815","MATH-510","Independent Study",3
"816","MATH-H510","Honors Independent Study",3
"817","MATH-511","Launching a Career in Mathematics",3
"818","MATH-512","Special Topic in Advanced Math",3
"819","MATH-H555","Honors Senior Project in Mathematics",3
"820","MUH-101","History of Music I",3
"821","MUH-102","History of Music II",3
"822","MUH-210","Music of the Twentieth Century",3
"823","MUH-211","Music of the United States",4
"824","MUH-212","Popular Music in the United States",3
"825","MUH-221","History of Women in Music",4
"826","MUH-223","World Music",4
"827","MUH-227","Jazz and Blues",3
"828","NEUR-101","Intro to Neuroscience",1
"829","PHIL-113","Critical Thinking and Civil Discourse",1
"830","PHIL-115","Introduction to Philosophy",1
"831","PHIL-119","Ethics",3
"832","PHIL-H119","Honors Ethics",3
"833","PHIL-120","Ethics and Civic Life",3
"834","PHIL-H120","Honors Ethics and Civic Life",3
"835","PHIL-123","Social Ethics: The Good Life",3
"836","PHIL-E123","Service Learning Component",3
"837","PHIL-H123","Honors Social Ethics: The Good Life",3
"838","PHIL-127","Contemporary Moral Issues",3
"839","PHIL-E127","Service Learning Component",3
"840","PHIL-H127","Honors Contemporary Moral Issues",3
"841","PHIL-210","History of Ancient & Medieval Philosophy",3
"842","PHIL-H210","Honors History of Ancient & Medieval Philosophy",3
"843","PHIL-211","History of Modern Philosophy",3
"844","PHIL-212","Formal Logic",3
"845","PHIL-219","Philosophy of Art",3
"846","PHIL-223","Philosophy in Literature",3
"847","PHIL-228","Feminist Philosophy",3
"848","PHIL-229","Eco-Feminism",3
"849","PHIL-H229","Honors Eco-Feminism",3
"850","PHIL-250","Social & Political Philosophy",3
"851","PHIL-H250","Honors Social & Political Philosophy",1
"852","PHIL-251","Philosophy of Race & Gender",3
"853","PHIL-261","Eastern Philosophy",3
"854","PHIL-262","Buddhism",3
"855","PHIL-263","Native American Religion",3
"856","PHIL-265","Women in Spirituality",3
"857","PHIL-267","Chinese Philosophy",3
"858","PHIL-280","Fascisms",3
"859","PHIL-314","20th Century Philosophy",3
"860","PHIL-H314","Honors 20th Century Philosophy",3
"861","PHIL-316","Existentialism",3
"862","PHIL-H316","Honors Existentialism",3
"863","PHIL-318","Philosophy of Law",3
"864","PHIL-H318","Honors Philosophy of Law",3
"865","PHIL-319","Topics in Applied Ethics",3
"866","PHIL-330","African Philosophy and Religion",4
"867","PHIL-362","Environmental Ethics",3
"868","PHIL-363","Bio and Medical Ethics",3
"869","PHIL-390","Internship in Politics, Philosophy and Economics",3
"870","PHIL-403","The Idea of Human Rights",3
"871","PHIL-414","Topics in Philosophy",4
"872","PHIL-H414","Honors Topics in Philosophy",3
"873","PHIL-416","Plato: Profiles in Philosophy",3
"874","PHIL-423","Advanced Formal Logic",3
"875","PHIL-424","Philosophy and Literature: Feodor Dostoevsky and the Great Philosophical Novel",3
"876","PHIL-440","Stay the Hand: Philosophical and Literary Readings on Law and Violence",3
"877","PHIL-513","Internship in Applied Ethics",3
"878","PHIL-515","Senior Symposium",3
"879","PHIL-510","Independent Study",3
"880","PHIL-H510","Honors Independent Study",3
"881","PHIL-514","Advanced Topics in Philosophy",3
"882","PHIL-H515","Honors Senior Symposium",2
"883","PHYS-111","College Physics I",3
"884","PHYS-L111","College Physics Lab I",3
"885","PHYS-112","College Physics II",3
"886","PHYS-L112","College Physics Lab II",3
"887","PHYS-L151","University Physics Lab I",3
"888","PHYS-152","University Physics II",2
"889","PHYS-H152","Honors University Physics II",3
"890","PHYS-L152","University Physics Lab II",1
