"","id","course_name","credits"
"891","PHYS-153","University Physics III",4
"892","PHYS-L153","University Physics III Lab",3
"893","PHYS-205","Introduction to Astrophysics",3
"894","PHYS-213","Introduction to Earth & Planetary Interiors",3
"895","PHYS-215","Nanomaterials and the Energy Problem",3
"896","PHYS-253","Introduction to Electronics",3
"897","PHYS-L253","Introduction to Electronics Laboratory",3
"898","PHYS-L304","Radiation Therapy Practicum",3
"899","PHYS-L314","Medical Dosimetry Practicum",3
"900","PHYS-333","Math Methods of Physics",3
"901","PHYS-363","Classical Mechanics",3
"902","PHYS-381","Observational Astronomy",3
"903","PHYS-L381","Observational Astronomy Laboratory",3
"904","PHYS-L455","Advanced Laboratory",3
"905","PHYS-461","Quantum Mechanics I",3
"906","PHYS-463","Stellar Astrophysics",3
"907","PHYS-477","Electricity and Magnetism",3
"908","PHYS-500","Experiential Learning in Physics",3
"909","PHYS-510","Independent Study",3
"910","PHYS-H510","Honors Independent Study",3
"911","PHYS-H533","Honors Special Topics in Physics",3
"912","PHYS-555","Undergraduate Research in Physics",3
"913","PHYS-H555","Honors Undergraduate Research in Physics",3
"914","POLS-005","Summer Campaign Lab",3
"915","POLS-010","Summer Campaign Lab",1
"916","POLS-110","Introduction to American Politics",3
"917","POLS-H110","Honors Introduction to American Politics",3
"918","POLS-115","Evolution of the Global System",3
"919","POLS-120","Research Methods",3
"920","POLS-H120","Honors Research Methods",3
"921","POLS-121","Research Methodology for International Relations",3
"922","POLS-181","Introduction to Comparative Politics",3
"923","POLS-201","Data Analysis and Politics",4
"924","POLS-208","Politics and Religion",3
"925","POLS-223","American Politics & Institutions",1
"926","POLS-224","Introduction to Public Policy",2
"927","POLS-H224","Honors Introduction to Public Policy",3
"928","POLS-225","U.S. Constitutional Law & Civil Liberties",3
"929","POLS-H225","Honors U.S. Constitutional Law & Civil Liberties",3
"930","POLS-245","Courts, Public Policy, and Legal Research",3
"931","POLS-H245","Honors Courts, Public Policy & Legal Research",2
"932","POLS-253","State and Local Government",1
"933","POLS-261","Theory & Practice of International Relations",2
"934","POLS-275","Ancient & Medieval Political Theory",3
"935","POLS-276","Modern Political Theory",3
"936","POLS-277","International Political Theory",3
"937","POLS-278","Radical & Revolutionary Political Thought",3
"938","POLS-279","Race, Ethnicity, and Politics",3
"939","POLS-306","Women & Public Policy",2
"940","POLS-307","Globalization of Gender Politics",3
"941","POLS-308","International Security",3
"942","POLS-309","Transitional Justice",3
"943","POLS-H309","Transitional Justice",3
"944","POLS-310","Global Political Economy",3
"945","POLS-311","The Conflict in Israel/Palestine",3
"946","POLS-323","Political Survey Research",2
"947","POLS-340","Moot Court",3
"948","POLS-345","Public Policy Writing",3
"949","POLS-346","The American Presidency",3
"950","POLS-347","Legislative Politics",3
"951","POLS-H348","Honors Supreme Court Seminar",3
"952","POLS-357","Urban Politics",1
"953","POLS-359","Global Politics of Sport",3
"954","POLS-361","Voting Rights and Election Law",3
"955","POLS-H361","Honors Voting Rights",1
"956","POLS-363","American Foreign Policy",3
"957","POLS-365","Politics and Diplomacy in Realtime",4
"958","POLS-367","Politics of Spain",3
"959","POLS-382","Crisis and Integration in Europe",3
"960","POLS-383","African Politics",3
"961","POLS-385","Central and Southeast Asian Politics",3
"962","POLS-387","SL-Conflict & Development in Asia Service Abroad",3
"963","POLS-389","Politics of China",3
"964","POLS-391","Canada: Multicultural Politics",2
"965","POLS-393","Latin American Politics Today",3
"966","POLS-404","International Political Marketing",2
"967","POLS-411","Politics of North and Southeast Asia",1
"968","POLS-438","Environmental Policy & Politics",3
"969","POLS-H438","Honors Environmental Policy & Politics",3
"970","POLS-439","Global Environmental Threat",3
"971","POLS-441","Ready, Set, Run!",3
"972","POLS-442","Candidate Definition",1
"973","POLS-443","Candidate Media Strategy 101",3
"974","POLS-463","International Legal Systems",3
"975","POLS-467","Comparative Social Movements",3
"976","POLS-469","International Human Rights",3
"977","POLS-471","Topics in Democracy: Democratic Erosion",3
"978","POLS-501","Senior Seminar",3
"979","POLS-502","Senior Seminar for International Relations",3
"980","POLS-503","Washington Academic Seminar I",3
"981","POLS-H503","Honors Washington Academic Seminar I",3
"982","POLS-505","Washington Seminar on National Security",2
"983","POLS-H505","Honors TWC Seminar-National Security",3
"984","POLS-506","Political Convention Program",3
"985","POLS-509","United Nations Seminar",3
"986","POLS-510","Independent Study",1
"987","POLS-H510","Honors Independent Study",3
"988","POLS-521","Internship in Political Science",3
"989","POLS-H521","Honors Internship in Government",3
"990","POLS-523","Washington Internship",2
"991","POLS-H523","Honors Washington Internship",3
"992","POLS-524","Washington Internship-Summer",3
"993","POLS-H524","Honors Washington Internship Summer",3
"994","POLS-525","Washington Internship Seminar",1
"995","POLS-H525","Honors Washington Internship Seminar",2
"996","POLS-526","International Internship-London",4
"997","POLS-H526","Honors International Internship London",3
"998","POLS-527","International Internship Brussels",3
"999","POLS-H527","Honors International Internship Brussels",3
"1000","POLS-528","International Seminar I",3
"1001","POLS-533","International Internship Edinburgh",3
"1002","POLS-H533","Honors International Internship Edinburgh",3
"1003","POLS-534","Experiential Learning in Political Science",3
"1004","POLS-H534","Honor Experiental Learning in Government",3
"1005","POLS-538","Summer Campaign Lab",3
"1006","POLS-541","International Advocacy",1
"1007","POLS-542","Diplomacy and Foreign Service",2
"1008","POLS-555","Senior Thesis",3
"1009","PPE-401","Political Economy",3
"1010","PPE-H401","Honors Political Economy",1
"1011","PPE-510","Independent Study",3
"1012","PPE-H510","Honors Independent Study",3
"1013","PSYCH-114","General Psychology",3
"1014","PSYCH-H114","Honors General Psychology",3
"1015","PSYCH-215","Behavioral Statistics",3
"1016","PSYCH-216","Research Methods and Design",3
"1017","PSYCH-H216","Honors Research Methods and Design",3
"1018","PSYCH-219","SL-Psychology of Trauma",3
"1019","PSYCH-222","Human Sexuality",3
"1020","PSYCH-H222","Honors Human Sexuality",3
"1021","PSYCH-226","Theories of Personality",1
"1022","PSYCH-233","Child Development",3
"1023","PSYCH-H233","Child Development",1
"1024","PSYCH-240","Professional Development in the Science And Practice of Psychology",3
"1025","PSYCH-241","Social Psychology",1
"1026","PSYCH-243","Organizational Psychology",3
"1027","PSYCH-247","Asian Perspectives on Health and Work",3
"1028","PSYCH-248","The Psychology of Mindfulness",3
"1029","PSYCH-249","Introduction to Lifespan Development",3
"1030","PSYCH-280","Sports Psychology",3
"1031","PSYCH-311","Social Neuroscience",3
"1032","PSYCH-H311","Honors Social Neuroscience",1
"1033","PSYCH-312","Cognitive Neuroscience",3
"1034","PSYCH-313","Physiological Psychology",3
"1035","PSYCH-314","Learning & Reinforcement",3
"1036","PSYCH-317","Psychology of Addictions",3
"1037","PSYCH-321","Introduction to Counseling Skills",3
"1038","PSYCH-H321","Honors Introduction to Counseling Skills",3
"1039","PSYCH-324","Psychology of Identity and the Self",3
"1040","PSYCH-325","Health Psychology",3
"1041","PSYCH-H325","Honors Health Psychology",3
"1042","PSYCH-326","Abnormal Psychology",3
"1043","PSYCH-333","Adult Development & Aging",3
"1044","PSYCH-334","Adolescent Development",3
"1045","PSYCH-336","Developmental Psychopathology",3
"1046","PSYCH-H336","Honors Developmental Psychopathology",3
"1047","PSYCH-340","Professional Development in Psychology",3
"1048","PSYCH-341","Sociocultural Perspectives on Behavior and Experience",3
"1049","PSYCH-346","SL-Community Psychology",3
"1050","PSYCH-348","Introduction to Forensic Psychology",3
"1051","PSYCH-350","Psychology Internship",3
"1052","PSYCH-400","Special Topics in Psychology",3
"1053","PSYCH-428","Senior Seminar in Psychology",3
"1054","PSYCH-H428","Honors Senior Seminar in Psychology",3
"1055","PSYCH-500","Psychology Research Experience",3
"1056","PSYCH-503","Directed Field Experience in Psychology",2
"1057","PSYCH-510","Independent Study",3
"1058","PSYCH-H510","Honors Independent Study",3
"1059","PSYCH-550","Advanced Internship in Psychology",3
"1060","PSYCH-H550","Honors Advanced Internship in Psychology",3
"1061","PSYCH-H555","Honors Research",3
"1062","RAD-206","Introduction to Radiation Oncology",3
"1063","RAD-301","Clinical Radiation I",3
"1064","RAD-L301","Radiation Therapy Rotation I",3
"1065","RAD-302","Clinical Radiation II",3
"1066","RAD-L302","Radiation Therapy Rotation II",3
"1067","RAD-L303","Radiation Therapy Rotation III",3
"1068","RAD-L304","Radiation Therapy Practicum",3
"1069","RAD-L311","Medical Dosimetry Rotation I",3
"1070","RAD-L312","Medical Dosimetry Rotation II",2
"1071","RAD-L313","Medical Dosimetry Rotation III",3
"1072","RAD-L314","Medical Dosimetry Practicum",4
"1073","RAD-315","Radiation Physics I",3
"1074","RAD-L315","Radiation Physics I Lab",3
"1075","RAD-317","Radiation Physics II",3
"1076","RAD-321","Clinical Radiation I",3
"1077","RAD-L321","Radiation Therapy Rotation I",3
"1078","RAD-L322","Radiation Therapy Practicum",3
"1079","RAD-323","Clinical Radiation II",3
"1080","RAD-L323","Radiation Therapy Rotation II",3
"1081","RAD-L324","Radiation Therapy Rotation III",3
"1082","RAD-415","Dosimetry I",3
"1083","RAD-L415","Dosimetry I Lab",3
"1084","RAD-416","Radiation Biology",1
"1085","RAD-417","Dosimetry II",4
"1086","RAD-420","Radiation Oncology & Pathology",1
"1087","RAD-422","Radiology",3
"1088","RAD-435","Brachytherapy",3
"1089","RAD-450","Dosimetry Systems and Networking and Quality Assurance",1
"1090","RAD-470","Radiation Science Internship",3
"1091","RAD-471","Senior Seminar for Radiation Science",3
"1092","RAD-475","Senior Seminar for Radiation Therapy",3
"1093","RAD-476","Senior Seminar for Medical Dosimetry",3
"1094","RAD-H503","Honors Radiation Science Internship",3
"1095","RS-111","Introduction to World Religions: Western Traditions",3
"1096","RS-112","Introduction to World Religions: Eastern Traditions",3
"1097","RS-301","Reason and Revelation",2
"1098","SCI-103","Environmental Science",3
"1099","SCI-L103","Environmental Science Lab",3
"1100","SCI-106","Biotechnology & Its Application in Medicine, Agriculture, Law",3
"1101","SCI-H106","Honors Biotechnology & Its Application In Medicine, Agriculture, Law",4
"1102","SCI-108","Introduction to Cancer Care",3
"1103","SCI-H108","Honors Introduction to Cancer Care",3
"1104","SCI-109","SL-Introduction to Community Cancer Care",3
"1105","SCI-H109","SL-Honors Introduction to Community Cancer Care",4
"1106","SCI-111","Introduction to Astronomy",3
"1107","SCI-L111","Introduction to Astronomy Lab",1
"1108","SCI-112","Structure of the Universe",3
"1109","SCI-L112","Structure of the Universe Lab",3
"1110","SCI-113","A Habitable Earth Within the Solar System",3
"1111","SCI-165","Inner Workings of the Physical Universe",3
"1112","SCI-171","The Built World: How Humans Engineer Environments",3
"1113","SCI-173","Mapping Our World The Power of Digital Maps",3
"1114","SCI-H171","The Built World: How Humans Engineer Environments- Honors",3
"1115","SCI-L173","Mapping Our World Lab",3
"1116","SCI-181","Science and Life in the 21st Century",3
"1117","SCI-184","Contemporary Science and Innovation",3
"1118","SCI-201","Physics for Future Presidents",1
"1119","SCI-210","Earth and Planetary Crystals",3
"1120","SCI-L210","Earth and Planetary Crystals Laboratory",1
"1121","SCI-251","Intro to Coastal Geology",3
"1122","SCI-288","Measuring the World",3
"1123","SCI-360","Planetary Science and Astrobiology",3
"1124","SCI-L360","Planetary Science and Astrobiology Lab",1
"1125","SCI-410","Marine Biogeochemistry",3
"1126","SF-126","The Boston Theatre Scene: the Inside Experience",3
"1127","SF-173","Crime in American Society",3
"1128","SF-174","Tragedy and Literature",1
"1129","SF-182","Heroes, Antiheroes and Outsiders: Reading the Graphic Novel",3
"1130","SF-H182","Heroes, Antiheroes and Outsiders: Reading the Graphic Novel",3
"1131","SF-189","American Gothic: Edgar Allan Poe, Flannery O'Connor and Annie Proulx",4
"1132","SF-194","The Rebirth of Tragedy: Rock Music 1968-1972",3
"1133","SF-H197","Sustainability, Energy, and Technology At Suffolk University",3
"1134","SF-198","Music and the Brain",3
"1135","SOC-113","Introduction to Sociology",1
"1136","SOC-H113","Honors Introduction to Sociology",3
"1137","SOC-116","Social Justice",3
"1138","SOC-209","Youth in American Society",4
"1139","SOC-212","Statistics for Sociology",3
"1140","SOC-214","Research Methods in Sociology",1
"1141","SOC-221","Environment and Society",3
"1142","SOC-223","Families in Contemporary Society",3
"1143","SOC-224","Families in Contemporary Society (Spain)",3
"1144","SOC-226","Religion in Contemporary Society",4
"1145","SOC-227","Race in American Society",3
"1146","SOC-228","Cultural Diversity",3
"1147","SOC-242","Law, Health & Human Rights",3
"1148","SOC-244","Social Work With Families",3
"1149","SOC-253","Sociology of Health and Illness",3
"1150","SOC-256","Sociology of Aging",3
"1151","SOC-257","Death and Dying",3
"1152","SOC-258","Global Health and Healing",3
"1153","SOC-273","Women in Contemporary Society",3
"1154","SOC-276","Sex and Society",3
"1155","SOC-301","Sociology of Law",3
"1156","SOC-306","Population and Society",3
"1157","SOC-308","Sociology of Education",3
"1158","SOC-315","Social Conflict and Social Change",3
"1159","SOC-321","Identities, Self, and Society",1
"1160","SOC-327","Special Topics in Sociology",3
"1161","SOC-329","Sociology of Globalization",1
"1162","SOC-330","Race and Human Rights",3
"1163","SOC-334","Sociology of Policing",3
"1164","SOC-336","Probation and Parole",3
"1165","SOC-342","Law, Health & Human Rights",3
"1166","SOC-344","Community Organizing",3
"1167","SOC-347","Immigration Law and Policy",3
"1168","SOC-348","Urban Sociology",3
"1169","SOC-352","U.S. Health Care Policy",3
"1170","SOC-355","Women and Health",4
"1171","SOC-390","The Prison Experience, Literature and Film",2
"1172","SOC-406","The Immigrant Experience",1
"1173","SOC-433","Senior Seminar",3
"1174","SOC-483","Internship in Sociology I",3
"1175","SOC-484","Internship in Sociology II",3
"1176","SOC-510","Independent Study",3
"1177","SOC-H510","Honors Independent Study",3
"1178","SOC-H555","Senior Honors Project",3
"1179","SPAN-101","Elementary Spanish I",3
"1180","SPAN-102","Elementary Spanish II",3
"1181","SPAN-201","Intermediate Spanish I",3
"1182","SPAN-202","Intermediate Spanish II",3
"1183","SPAN-290","Advanced Composition & Conversation",3
"1184","SPAN-295","Spanish in the Workplace",3
"1185","SPAN-I295","Spanish in the Workplace Internship",3
"1186","SPAN-300","Intro to Cultural Texts",3
"1187","SPAN-301","Spanish Culture and Civilization",3
"1188","SPAN-302","Indigenous and Colonial Latin America",3
"1189","SPAN-305","Living in Translation",3
"1190","SPAN-315","Spanish for the Professions",3
"1191","SPAN-340","Hispanic Culture Today: Trans-Atlantic Perspective",3
"1192","SPAN-360","Madrid Cosmopolitan City",3
"1193","SPAN-365","Spanish Cities: An Ongoing Transformation",3
"1194","SPAN-390","Introduction to Latin American and Caribbean Literature",3
"1195","SPAN-410","Representation and Reality in Spanish Cinema",3
"1196","SPAN-426","Latin American Theater and Society",3
"1197","SPAN-510","Independent Study",3
"1198","SPAN-H510","Honors Independent Study",3
"1199","SPAN-H555","Spanish Honor Thesis",2
"1200","STATS-240","Introduction to Statistics",4
"1201","STATS-H240","Honors Introduction to Statistics",3
"1202","STATS-250","Applied Statistics",3
"1203","STATS-H250","Honors Applied Statistics",3
"1204","THETR-100","Theatre Practicum: Performance",3
"1205","THETR-102","Theatre Practicum: Production",3
"1206","THETR-129","Acting",1
"1207","THETR-151","Introduction to Design",3
"1208","THETR-152","Introduction to Stagecraft",3
"1209","THETR-153","Theatre Sound Lab",3
"1210","THETR-187","Intro to Stage Management",3
"1211","THETR-191","The Freshman Experience",3
"1212","THETR-200","Theatre Practicum: Performance",1
"1213","THETR-202","Theatre Practicum: Production",3
"1214","THETR-221","Voice and Movement for Actors",3
"1215","THETR-233","Introduction to Singing for the Stage: Classic Musical Comedies",3
"1216","THETR-260","Broadway Musicals",1
"1217","THETR-265","Introduction to Theatre: Prehistory to Melodrama",1
"1218","THETR-266","Intro to Theatre: 20th Century",3
"1219","THETR-267","Introduction to Theatre: Contemporary American",3
"1220","THETR-281","Arts Administration I",3
"1221","THETR-291","Professional Development",3
"1222","THETR-322","Acting for the Camera",3
"1223","THETR-323","Audition Training",3
"1224","THETR-329","Acting II",2
"1225","THETR-333","Singing for the Stage: Rock, Pop, & Progressive",3
"1226","THETR-334","Singing for the Stage: Musicals From the Golden Age",3
"1227","THETR-351","Set Design",3
"1228","THETR-375","Directing I",1
"1229","THETR-377","Playwriting",4
"1230","THETR-384","The Art and Artistry of Calling a Show",3
"1231","THETR-425","Advanced Scene Study",3
"1232","THETR-433","Advanced Singing for the Stage: Broadway Musicals Today",3
"1233","THETR-437","Staged Reading of Classic Musical",1
"1234","THETR-459","Lighting Design II",3
"1235","THETR-461","Play Analysis",3
"1236","THETR-475","Directing II",4
"1237","THETR-477","Playwriting II",2
"1238","THETR-481","Arts Administration II",3
"1239","THETR-488","Professional Internships",2
"1240","THETR-489","Performance Studies",3
"1241","THETR-503","Developing Screenplays: the Hoberman Workshop",2
"1242","THETR-508","Capstone Experience",3
"1243","THETR-510","Independent Study",3
"1244","THETR-H510","Honors Independent Study",3
"1245","THETR-H555","Senior Honor's Project",4
"1246","UES-101","Environmental Studies",3
"1247","UES-107","Introduction to Drones",3
"1248","UES-L107","Introduction to Drones Lab",4
"1249","UES-L108","Drone Flight Course",3
"1250","UES-109","Urban Sustainability Bootcamp",4
"1251","UES-111","Environmental Science",3
"1252","UES-L111","Environmental Science Lab",3
"1253","UES-115","Organic Chemistry Bootcamp",3
"1254","UES-121","Science, Art, and the Environment",2
"1255","UES-L121","Science, Art, and the Environment Lab",3
"1256","UES-211","Environmental Science II",3
"1257","UES-L211","Environmental Science II Lab",4
"1258","UES-225","Geographical Information Science",1
"1259","UES-L225","Geographic Information Science Lab",3
"1260","UES-226","Drones Applications for Environmental Analysis",3
"1261","UES-L226","Drones Applications for Environmental Analysis Lab",3
"1262","UES-255","Chemistry and the Environment",1
"1263","UES-L255","Chemistry and the Environment Laboratory",3
"1264","UES-270","SL-Understanding Wetlands Through Citizen Science",3
"1265","UES-H270","Honors SL Understanding Wetlands Through Citizen Science",3
"1266","UES-301","Issues in Environmental Justice",3
"1267","UES-310","SL-The Civilian Conservation Corps and the American Landscape",3
"1268","UES-315","Foundations of Environmental Education",3
"1269","UES-320","Advanced Wetlands Exploration",3
"1270","UES-321","Introduction to Permaculture",3
"1271","UES-322","Wetlands in the Literature",3
"1272","UES-323","Advanced New England Wetlands Exploration",1
"1273","UES-325","Environmental History of the U.S.",3
"1274","UES-330","Research Methods",3
"1275","UES-350","Community Food Systems",1
"1276","UES-390","Sustainability & Development",3
"1277","UES-401","Environmental Senior Project",3
"1278","UES-410","Marine Biogeochemistry",3
"1279","UES-425","Cues Environmental Projects",3
"1280","UES-430","Oceans & Coasts",3
"1281","UES-500","Experiential Learning in Environmental Science/Studies",3
"1282","UES-503","Local Internship",3
"1283","UES-505","Global Internship",3
"1284","UES-510","Independent Study",3
"1285","UES-H510","Honors Independent Study",3
"1286","UES-511","Professional Development Module",3
"1287","UES-555","Senior Thesis",3
"1288","UES-H555","Honors Senior Thesis",3
"1289","WGS-111","Women, History, and Culture",3
"1290","WGS-H111","Women, History, & Culture",3
"1291","WGS-113","Women, Science, and Society",4
"1292","WGS-115","Introduction to Gender Studies",3
"1293","WGS-211","Heroines, Hotties & Hubris: Adolescent Girl's Books",3
"1294","WGS-220","Other Worlds, Other Genders: Women and Science Fiction",3
"1295","WGS-230","Bad Boys: Representations of Masculinity In Popular Culture",1
"1296","WGS-235","Gender and Sexuality in Visual Culture",3
"1297","WGS-240","Feminist Literature",3
"1298","WGS-311","Engendering Entertainment: Feminism and Popular Culture",3
"1299","WGS-315","Feminist Thought",3
"1300","WGS-325","Global Women's Fiction",3
"1301","WGS-H325","Global Women's Fiction",3
"1302","WGS-330","Furies to Femi-Nazis: A History of Modern Anti-Feminism",3
"1303","WGS-335","Queer Narratives",3
"1304","WGS-340","Women on Stage",3
"1305","WGS-510","Independent Study",3
"1306","WRI-100","Developmental Writing I",3
"1307","WRI-100+","Developmental Writing - Tutorial Section",1
"1308","WRI-100T","Weekly Individual Tutorial Section",3
"1309","WRI-101","First Year Writing I",1
"1310","WRI-L101","Developmental Writing 101 Lab",3
"1311","WRI-102","First Year Writing II",3
"1312","WRI-H102","Honors First Year Writing II",3
"1313","WRI-H103","Advanced First Year Writing",3
